28.6100004196, 71.996000824, 2019-05-01 05:37:13
28.6100004196, 71.996000824, 2019-05-01 05:38:10
28.6800006866, 71.9780010986, 2019-05-01 05:39:10
28.75, 71.996000824, 2019-05-01 05:40:13
28.7799993515, 71.9600013733, 2019-05-01 05:41:10
28.7999992371, 71.9600013733, 2019-05-01 05:42:08
28.8899995804, 71.9600013733, 2019-05-01 05:43:07
28.8999996185, 71.9600013733, 2019-05-01 05:44:08
28.9599998474, 71.9600013733, 2019-05-01 05:45:10
28.9099996567, 71.9600013733, 2019-05-01 05:46:08
28.9199996948, 71.9600013733, 2019-05-01 05:47:10
28.9899999619, 71.9600013733, 2019-05-01 05:48:10
29.1000003815, 71.9420013046, 2019-05-01 05:49:12
29.1000003815, 71.924001236, 2019-05-01 05:50:07
29.1200004578, 71.924001236, 2019-05-01 05:51:08
29.1000003815, 71.816000824, 2019-05-01 05:52:10
29.1700006485, 71.7800006866, 2019-05-01 05:53:07
29.1300004959, 71.816000824, 2019-05-01 05:54:10
29.1700006485, 71.7800006866, 2019-05-01 05:55:10
29.1900007248, 71.7800006866, 2019-05-01 05:56:15
29.1700006485, 71.7800006866, 2019-05-01 05:57:10
29.1900007248, 71.7800006866, 2019-05-01 05:58:08
29.2899993896, 71.7800006866, 2019-05-01 05:59:07
29.2899993896, 71.762000618, 2019-05-01 06:00:10
29.2999992371, 71.7800006866, 2019-05-01 06:01:08
29.3199993134, 71.7800006866, 2019-05-01 06:02:08
29.3199993134, 71.7800006866, 2019-05-01 06:03:17
29.3099992752, 71.762000618, 2019-05-01 06:04:10
29.2999992371, 71.7800006866, 2019-05-01 06:05:10
29.3399993896, 71.762000618, 2019-05-01 06:06:07
29.3199993134, 71.762000618, 2019-05-01 06:07:10
29.3399993896, 71.762000618, 2019-05-01 06:08:10
29.2400001526, 71.7800006866, 2019-05-01 06:09:08
29.2899993896, 71.7800006866, 2019-05-01 06:10:08
29.3199993134, 71.7440005493, 2019-05-01 06:11:07
29.2200004578, 71.654000206, 2019-05-01 06:12:08
29.3299995422, 71.6720002747, 2019-05-01 06:13:07
29.3299993515, 71.654000206, 2019-05-01 06:14:08
29.3899995804, 71.6, 2019-05-01 06:15:08
29.3799995422, 71.6, 2019-05-01 06:16:07
29.3899995804, 71.6, 2019-05-01 06:17:10
29.3999996185, 71.6, 2019-05-01 06:18:08
29.3899995804, 71.6, 2019-05-01 06:19:07
29.3599994659, 71.6, 2019-05-01 06:20:11
29.3899995804, 71.6, 2019-05-01 06:21:07
29.3999996185, 71.6, 2019-05-01 06:22:08
29.3999996185, 71.6, 2019-05-01 06:23:12
29.2999992371, 71.5819999313, 2019-05-01 06:24:12
29.2100006104, 71.5819999313, 2019-05-01 06:25:08
29.1900007248, 71.5639998627, 2019-05-01 06:26:12
29.2000007629, 71.545999794, 2019-05-01 06:27:10
29.1600006104, 71.5819999313, 2019-05-01 06:28:10
29.1900007248, 71.6, 2019-05-01 06:29:10
29.0800003052, 71.545999794, 2019-05-01 06:30:07
29.0300001144, 71.4739995193, 2019-05-01 06:31:08
29.0900003433, 71.4559994507, 2019-05-01 06:32:08
29.0100000381, 71.437999382, 2019-05-01 06:33:10
29.0, 71.4199993134, 2019-05-01 06:34:10
28.9199996948, 71.437999382, 2019-05-01 06:35:07
28.9099996567, 71.4199993134, 2019-05-01 06:36:10
28.8999996185, 71.4199993134, 2019-05-01 06:37:07
28.9899999619, 71.4199993134, 2019-05-01 06:38:08
29.0500001907, 71.4199993134, 2019-05-01 06:39:07
28.8499994278, 71.4019992447, 2019-05-01 06:40:08
28.7999992371, 71.3479990387, 2019-05-01 06:41:10
28.8099992752, 71.383999176, 2019-05-01 06:42:10
28.8399993896, 71.3119989014, 2019-05-01 06:43:08
28.75, 71.275998764, 2019-05-01 06:44:07
28.7899993896, 71.2399986267, 2019-05-01 06:45:11
28.7100006104, 71.2399986267, 2019-05-01 06:46:10
28.6100004196, 71.2399986267, 2019-05-01 06:47:10
28.6000003815, 71.2399986267, 2019-05-01 06:48:07
28.6000003815, 71.2399986267, 2019-05-01 06:49:07
28.6000003815, 71.2399986267, 2019-05-01 06:50:10
28.5900003433, 71.203999176, 2019-05-01 06:51:10
28.6000003815, 71.1859994507, 2019-05-01 06:52:10
28.6500005722, 71.203999176, 2019-05-01 06:53:18
28.6000003815, 71.1859994507, 2019-05-01 06:54:10
28.6000003815, 71.1140005493, 2019-05-01 06:55:08
28.6500005722, 71.15, 2019-05-01 06:56:07
28.6100004196, 71.1320002747, 2019-05-01 06:57:07
28.6200004578, 71.0780010986, 2019-05-01 06:58:08
28.6200004578, 71.096000824, 2019-05-01 06:59:07
28.7000005722, 71.1140005493, 2019-05-01 07:00:13
28.7599998474, 71.1320002747, 2019-05-01 07:01:10
28.8099992752, 71.1320002747, 2019-05-01 07:02:10
28.8899995804, 71.0600013733, 2019-05-01 07:03:13
28.9499998093, 71.0600013733, 2019-05-01 07:04:15
29.0, 71.0600013733, 2019-05-01 07:05:08
29.0, 71.0600013733, 2019-05-01 07:06:07
29.0, 71.0600013733, 2019-05-01 07:07:10
29.0, 71.0600013733, 2019-05-01 07:08:08
29.0900003433, 71.0600013733, 2019-05-01 07:09:10
29.1900007248, 71.0600013733, 2019-05-01 07:10:08
29.25, 71.0600013733, 2019-05-01 07:11:07
29.2899993896, 71.0600013733, 2019-05-01 07:12:13
29.4899999619, 71.0600013733, 2019-05-01 07:13:10
29.6800006866, 71.0600013733, 2019-05-01 07:14:10
29.6900007248, 71.0600013733, 2019-05-01 07:15:13
29.6000003815, 71.0600013733, 2019-05-01 07:16:07
29.7799993515, 70.9520009613, 2019-05-01 07:17:11
29.9199998856, 70.9340008926, 2019-05-01 07:18:07
30.0, 70.916000824, 2019-05-01 07:19:08
30.1000003815, 70.8800006866, 2019-05-01 07:20:07
30.2799993515, 70.8800006866, 2019-05-01 07:21:08
30.2100004196, 70.862000618, 2019-05-01 07:22:08
30.6800003052, 70.808000412, 2019-05-01 07:23:07
30.879999733, 70.7360001373, 2019-05-01 07:24:15
31.1400005341, 70.808000412, 2019-05-01 07:25:10
31.1100004196, 70.7720002747, 2019-05-01 07:26:07
31.1700004578, 70.7720002747, 2019-05-01 07:27:08
31.3599996567, 70.7, 2019-05-01 07:28:07
31.4799999237, 70.7180000687, 2019-05-01 07:29:18
31.6800006866, 70.7, 2019-05-01 07:30:08
31.8599996567, 70.7, 2019-05-01 07:31:07
31.8899995804, 70.7, 2019-05-01 07:32:08
32.0699987411, 70.6819999313, 2019-05-01 07:33:10
32.2000003815, 70.7, 2019-05-01 07:34:10
32.2599998474, 70.7, 2019-05-01 07:35:13
32.4000011444, 70.7, 2019-05-01 07:36:12
32.3400001526, 70.7, 2019-05-01 07:37:10
32.4100009918, 70.7, 2019-05-01 07:38:10
32.4900001526, 70.7, 2019-05-01 07:39:11
32.4100013733, 70.7, 2019-05-01 07:40:07
32.4700004578, 70.7180000687, 2019-05-01 07:41:15
32.5799987793, 70.7, 2019-05-01 07:42:08
32.5899986267, 70.7, 2019-05-01 07:43:13
32.8500007629, 70.7180000687, 2019-05-01 07:44:07
32.7700000763, 70.7, 2019-05-01 07:45:13
32.8800014496, 70.7180000687, 2019-05-01 07:46:07
32.8700008392, 70.7, 2019-05-01 07:47:07
33.0099994659, 70.7, 2019-05-01 07:48:10
33.0, 70.7, 2019-05-01 07:49:08
33.1700004578, 70.7, 2019-05-01 07:50:07
33.109998703, 70.7, 2019-05-01 07:51:23
33.1800006866, 70.7, 2019-05-01 07:52:08
33.2899993896, 70.7, 2019-05-01 07:53:07
33.2799995422, 70.7, 2019-05-01 07:54:08
33.2999992371, 70.7, 2019-05-01 07:55:13
33.390001297, 70.645999794, 2019-05-01 07:56:07
33.4400009155, 70.6639998627, 2019-05-01 07:57:08
33.4100013733, 70.5739995193, 2019-05-01 07:58:10
33.4800003052, 70.6279997253, 2019-05-01 07:59:07
33.4800003052, 70.6099996567, 2019-05-01 08:00:17
33.3700004578, 70.7, 2019-05-01 08:01:08
33.2999992371, 70.7, 2019-05-01 08:02:10
33.3099994659, 70.7180000687, 2019-05-01 08:03:07
33.3099994659, 70.7180000687, 2019-05-01 08:04:10
33.3800010681, 70.7360001373, 2019-05-01 08:05:12
33.3199996948, 70.7720002747, 2019-05-01 08:06:23
33.3500003815, 70.7360001373, 2019-05-01 08:07:13
33.4000015259, 70.7180000687, 2019-05-01 08:08:07
33.4400005341, 70.7180000687, 2019-05-01 08:09:10
33.5099998474, 70.7360001373, 2019-05-01 08:10:08
33.5, 70.7720002747, 2019-05-01 08:11:08
33.5, 70.7360001373, 2019-05-01 08:12:10
33.5099998474, 70.7180000687, 2019-05-01 08:13:07
33.5099998474, 70.7180000687, 2019-05-01 08:14:08
33.5199996948, 70.7, 2019-05-01 08:15:13
33.5999988556, 70.7180000687, 2019-05-01 08:16:07
33.5899990082, 70.7180000687, 2019-05-01 08:17:08
33.5899986267, 70.7, 2019-05-01 08:18:07
33.6499996185, 70.7, 2019-05-01 08:19:12
33.7000003815, 70.7180000687, 2019-05-01 08:20:10
33.8600009918, 70.7, 2019-05-01 08:21:08
33.9500003815, 70.7180000687, 2019-05-01 08:22:07
33.7600002289, 70.754000206, 2019-05-01 08:23:08
33.8600002289, 70.7180000687, 2019-05-01 08:24:13
33.7899997711, 70.7180000687, 2019-05-01 08:25:10
33.7200004578, 70.7180000687, 2019-05-01 08:26:17
33.7300003052, 70.7180000687, 2019-05-01 08:27:07
33.8099998474, 70.7, 2019-05-01 08:28:10
33.7899993896, 70.7, 2019-05-01 08:29:08
33.890001297, 70.7, 2019-05-01 08:30:07
33.9000015259, 70.7, 2019-05-01 08:31:10
34.0199996948, 70.7, 2019-05-01 08:32:13
34.0999984741, 70.7, 2019-05-01 08:33:15
34.0999984741, 70.7, 2019-05-01 08:34:08
34.0199996948, 70.7180000687, 2019-05-01 08:35:07
34.1600002289, 70.7, 2019-05-01 08:36:08
34.0899986267, 70.7, 2019-05-01 08:37:08
34.0499992371, 70.7, 2019-05-01 08:38:07
34.0899986267, 70.7, 2019-05-01 08:39:08
34.2000003815, 70.7, 2019-05-01 08:40:12
34.1700000763, 70.7, 2019-05-01 08:41:08
34.2699993134, 70.6819999313, 2019-05-01 08:42:10
34.3299999237, 70.7, 2019-05-01 08:43:10
34.2599998474, 70.7, 2019-05-01 08:44:10
34.2000007629, 70.7, 2019-05-01 08:45:08
34.2200004578, 70.7, 2019-05-01 08:46:10
34.3700012207, 70.7, 2019-05-01 08:47:08
34.2200004578, 70.7, 2019-05-01 08:48:07
34.3800014496, 70.7, 2019-05-01 08:49:13
34.3199996948, 70.7180000687, 2019-05-01 08:50:08
34.2899997711, 70.7, 2019-05-01 08:51:12
34.3500007629, 70.7, 2019-05-01 08:52:15
34.3099994659, 70.7, 2019-05-01 08:53:11
34.6600006104, 70.7, 2019-05-01 08:54:10
34.5799991608, 70.7, 2019-05-01 08:55:10
34.5899986267, 70.7, 2019-05-01 08:56:10
34.4200012207, 70.7, 2019-05-01 08:57:10
34.4200012207, 70.7180000687, 2019-05-01 08:58:08
34.4000015259, 70.7, 2019-05-01 08:59:07
34.4100013733, 70.7, 2019-05-01 09:00:08
34.7100002289, 70.7, 2019-05-01 09:01:10
34.5699993134, 70.7, 2019-05-01 09:02:07
34.5399993896, 70.7, 2019-05-01 09:03:07
34.5399993896, 70.6279997253, 2019-05-01 09:04:10
34.7699993134, 70.6279997253, 2019-05-01 09:05:13
34.5999988556, 70.645999794, 2019-05-01 09:06:07
34.5799987793, 70.6639998627, 2019-05-01 09:07:08
34.5599990845, 70.6639998627, 2019-05-01 09:08:18
34.5799987793, 70.6639998627, 2019-05-01 09:09:07
34.6900005341, 70.5739995193, 2019-05-01 09:10:08
34.6900005341, 70.5739995193, 2019-05-01 09:11:08
34.6800003052, 70.5199993134, 2019-05-01 09:12:10
34.7000003815, 70.5559994507, 2019-05-01 09:13:10
34.7899997711, 70.6099996567, 2019-05-01 09:14:10
34.6299991608, 70.537999382, 2019-05-01 09:15:13
34.7699993134, 70.5199993134, 2019-05-01 09:16:07
34.7900005341, 70.537999382, 2019-05-01 09:17:10
34.7999992371, 70.537999382, 2019-05-01 09:18:08
34.7400001526, 70.537999382, 2019-05-01 09:19:07
34.8700012207, 70.5199993134, 2019-05-01 09:20:08
34.8900005341, 70.591999588, 2019-05-01 09:21:10
34.75, 70.591999588, 2019-05-01 09:22:08
34.8800003052, 70.6639998627, 2019-05-01 09:23:12
34.8099994659, 70.6279997253, 2019-05-01 09:24:08
34.7699996948, 70.6279997253, 2019-05-01 09:25:07
34.7600002289, 70.6279997253, 2019-05-01 09:26:07
34.8200000763, 70.6099996567, 2019-05-01 09:27:10
34.8400001526, 70.5739995193, 2019-05-01 09:28:10
34.9100009918, 70.5559994507, 2019-05-01 09:29:08
34.9100013733, 70.5199993134, 2019-05-01 09:30:08
34.9000015259, 70.5199993134, 2019-05-01 09:31:07
35.0299995422, 70.5019992447, 2019-05-01 09:32:08
34.9900001526, 70.5199993134, 2019-05-01 09:33:20
34.9600006104, 70.5199993134, 2019-05-01 09:34:10
35.0, 70.5199993134, 2019-05-01 09:35:10
34.9700004578, 70.5199993134, 2019-05-01 09:36:08
35.0499992371, 70.5199993134, 2019-05-01 09:37:07
35.0599990845, 70.5199993134, 2019-05-01 09:38:15
35.0199996948, 70.5199993134, 2019-05-01 09:39:07
35.0999988556, 70.5199993134, 2019-05-01 09:40:08
35.0999984741, 70.5199993134, 2019-05-01 09:41:07
35.0299995422, 70.4659991074, 2019-05-01 09:42:08
35.0599990845, 70.4479990387, 2019-05-01 09:43:07
35.0599994659, 70.375998764, 2019-05-01 09:44:08
35.1199989319, 70.3939988327, 2019-05-01 09:45:10
35.3099994659, 70.42999897, 2019-05-01 09:46:13
35.2200004578, 70.42999897, 2019-05-01 09:47:07
35.1800003052, 70.4479990387, 2019-05-01 09:48:11
35.1599998474, 70.483999176, 2019-05-01 09:49:10
35.2699993134, 70.5019992447, 2019-05-01 09:50:10
35.2000007629, 70.4659991074, 2019-05-01 09:51:07
35.2599994659, 70.4659991074, 2019-05-01 09:52:08
35.3800014496, 70.483999176, 2019-05-01 09:53:10
35.2700000763, 70.375998764, 2019-05-01 09:54:08
35.25, 70.42999897, 2019-05-01 09:55:07
35.1699996948, 70.4659991074, 2019-05-01 09:56:13
35.2000003815, 70.5019992447, 2019-05-01 09:57:13
35.1099994659, 70.5019992447, 2019-05-01 09:58:12
35.1499996185, 70.5019992447, 2019-05-01 09:59:18
35.2000003815, 70.5019992447, 2019-05-01 10:00:15
35.1399993896, 70.5199993134, 2019-05-01 10:01:08
35.2000003815, 70.4659991074, 2019-05-01 10:02:07
35.2200004578, 70.5199993134, 2019-05-01 10:03:08
35.2599998474, 70.4659991074, 2019-05-01 10:04:07
35.2100002289, 70.4479990387, 2019-05-01 10:05:17
35.2899993896, 70.5199993134, 2019-05-01 10:06:08
35.4400005341, 70.4659991074, 2019-05-01 10:07:07
35.3199996948, 70.3939988327, 2019-05-01 10:08:08
35.2400001526, 70.42999897, 2019-05-01 10:09:08
35.0899986267, 70.483999176, 2019-05-01 10:10:07
35.3600009918, 70.483999176, 2019-05-01 10:11:13
35.4200004578, 70.42999897, 2019-05-01 10:12:07
35.4800003052, 70.5019992447, 2019-05-01 10:13:13
35.2999996185, 70.5199993134, 2019-05-01 10:14:10
35.2999996185, 70.5019992447, 2019-05-01 10:15:08
35.1399990082, 70.5199993134, 2019-05-01 10:16:10
35.1900005341, 70.5199993134, 2019-05-01 10:17:10
35.2899993896, 70.5199993134, 2019-05-01 10:18:08
35.1800003052, 70.5199993134, 2019-05-01 10:19:10
35.2000007629, 70.5199993134, 2019-05-01 10:20:07
35.2400001526, 70.5199993134, 2019-05-01 10:21:10
35.2999996185, 70.5019992447, 2019-05-01 10:22:08
35.3800010681, 70.5019992447, 2019-05-01 10:23:08
35.2899997711, 70.5199993134, 2019-05-01 10:24:07
35.2899993896, 70.5199993134, 2019-05-01 10:25:08
35.2100006104, 70.5199993134, 2019-05-01 10:26:07
35.3099998474, 70.5199993134, 2019-05-01 10:27:10
35.2799995422, 70.5199993134, 2019-05-01 10:28:10
35.2100006104, 70.5199993134, 2019-05-01 10:29:07
35.2000007629, 70.5199993134, 2019-05-01 10:30:08
35.390001297, 70.537999382, 2019-05-01 10:31:07
35.2400005341, 70.537999382, 2019-05-01 10:32:10
35.6400005341, 70.537999382, 2019-05-01 10:33:07
35.3399993896, 70.5199993134, 2019-05-01 10:34:08
35.4000011444, 70.5199993134, 2019-05-01 10:35:07
35.4200012207, 70.537999382, 2019-05-01 10:36:13
35.4300010681, 70.5199993134, 2019-05-01 10:37:07
35.4800003052, 70.5199993134, 2019-05-01 10:38:07
35.3600006104, 70.5199993134, 2019-05-01 10:39:08
35.2999992371, 70.5199993134, 2019-05-01 10:40:17
35.2799995422, 70.5199993134, 2019-05-01 10:41:07
35.4799999237, 70.5199993134, 2019-05-01 10:42:08
35.7199996948, 70.537999382, 2019-05-01 10:43:17
35.8700008392, 70.5199993134, 2019-05-01 10:44:21
35.7700000763, 70.537999382, 2019-05-01 10:45:10
35.5599994659, 70.6819999313, 2019-05-01 10:46:12
35.5199996948, 70.7180000687, 2019-05-01 10:47:12
35.4200012207, 70.7720002747, 2019-05-01 10:48:08
35.4200012207, 70.7, 2019-05-01 10:49:07
35.4500007629, 70.7180000687, 2019-05-01 10:50:13
35.3600006104, 70.7180000687, 2019-05-01 10:51:08
35.2500003815, 70.7180000687, 2019-05-01 10:52:07
35.2100002289, 70.7180000687, 2019-05-01 10:53:08
35.2999992371, 70.754000206, 2019-05-01 10:54:12
35.2699996948, 70.754000206, 2019-05-01 10:55:08
35.1399993896, 70.862000618, 2019-05-01 10:56:07
35.0899990082, 70.8800006866, 2019-05-01 10:57:10
35.0599990845, 70.8800006866, 2019-05-01 10:58:07
35.1199989319, 71.0420013046, 2019-05-01 10:59:10
35.1900005341, 71.0600013733, 2019-05-01 11:00:16
35.1800003052, 71.0600013733, 2019-05-01 11:01:12
35.1499996185, 71.0600013733, 2019-05-01 11:02:13
35.0999984741, 71.0600013733, 2019-05-01 11:03:10
35.1599998474, 71.0600013733, 2019-05-01 11:04:08
35.109998703, 71.0600013733, 2019-05-01 11:05:07
35.1399993896, 71.0600013733, 2019-05-01 11:06:10
37.1200000763, 71.0600013733, 2019-05-01 11:07:08
38.2099998474, 71.0600013733, 2019-05-01 11:08:10
38.9100002289, 71.0600013733, 2019-05-01 11:09:10
38.7300003052, 71.0600013733, 2019-05-01 11:10:08
39.1599998474, 71.203999176, 2019-05-01 11:11:07
38.4199996948, 71.2219989014, 2019-05-01 11:12:08
38.4400009155, 71.2399986267, 2019-05-01 11:13:12
38.3600006104, 71.2219989014, 2019-05-01 11:14:08
38.8100006104, 71.2399986267, 2019-05-01 11:15:08
38.2800006866, 71.2399986267, 2019-05-01 11:16:07
37.8300003052, 71.2219989014, 2019-05-01 11:17:08
38.6499996185, 71.2219989014, 2019-05-01 11:18:07
39.3400001526, 71.2399986267, 2019-05-01 11:19:10
38.3300003052, 71.2399986267, 2019-05-01 11:20:10
38.65, 71.3479990387, 2019-05-01 11:21:07
38.2399997711, 71.2399986267, 2019-05-01 11:22:10
38.2100006104, 71.4199993134, 2019-05-01 11:23:13
38.0599994659, 71.4199993134, 2019-05-01 11:24:07
37.9100013733, 71.4199993134, 2019-05-01 11:25:08
38.1700004578, 71.437999382, 2019-05-01 11:26:10
37.2399993896, 71.4199993134, 2019-05-01 11:27:18
37.3600009918, 71.437999382, 2019-05-01 11:28:15
36.8799999237, 71.4199993134, 2019-05-01 11:29:07
36.9400005341, 71.4199993134, 2019-05-01 11:30:15
37.3900009155, 71.437999382, 2019-05-01 11:31:12
37.4700004578, 71.545999794, 2019-05-01 11:32:10
37.2200008392, 71.5819999313, 2019-05-01 11:33:08
37.1699996948, 71.6, 2019-05-01 11:34:07
36.7400005341, 71.7440005493, 2019-05-01 11:35:10
36.8800014496, 71.6900003433, 2019-05-01 11:36:10
36.8700008392, 71.708000412, 2019-05-01 11:37:07
36.6900001526, 71.7260004807, 2019-05-01 11:38:10
36.7599994659, 71.6180000687, 2019-05-01 11:39:11
36.3599998474, 71.6180000687, 2019-05-01 11:40:07
36.3100002289, 71.6180000687, 2019-05-01 11:41:08
36.2100006104, 71.6180000687, 2019-05-01 11:42:07
36.3300003052, 71.6360001373, 2019-05-01 11:43:08
36.1900001526, 71.762000618, 2019-05-01 11:44:20
36.0699993134, 71.7980007553, 2019-05-01 11:45:08
36.2100002289, 71.8340008926, 2019-05-01 11:46:12
36.109998703, 71.9420013046, 2019-05-01 11:47:18
35.8, 71.8520009613, 2019-05-01 11:48:13
35.5799991608, 71.924001236, 2019-05-01 11:49:07
35.4200008392, 71.9600013733, 2019-05-01 11:50:08
35.4300006866, 71.9600013733, 2019-05-01 11:51:08
35.5099998474, 71.9600013733, 2019-05-01 11:52:07
35.5899990082, 71.9600013733, 2019-05-01 11:53:13
35.5499992371, 71.9600013733, 2019-05-01 11:54:07
35.4800003052, 71.9600013733, 2019-05-01 11:55:07
35.3199996948, 71.9600013733, 2019-05-01 11:56:08
35.3900009155, 71.9780010986, 2019-05-01 11:57:07
35.1299987793, 71.9600013733, 2019-05-01 11:58:08
34.9200012207, 71.9600013733, 2019-05-01 11:59:10
34.9000011444, 71.9780010986, 2019-05-01 12:00:13
34.7100006104, 72.1219989014, 2019-05-01 12:01:10
34.8600009918, 72.1399986267, 2019-05-01 12:02:25
34.5099998474, 72.175998764, 2019-05-01 12:03:10
34.6700008392, 72.1399986267, 2019-05-01 12:04:08
34.4000003815, 72.1579986954, 2019-05-01 12:05:07
34.4100013733, 72.3199993134, 2019-05-01 12:06:10
34.3299999237, 72.3199993134, 2019-05-01 12:07:07
34.3800010681, 72.3199993134, 2019-05-01 12:08:10
34.0699993134, 72.3019992447, 2019-05-01 12:09:08
34.0899986267, 72.2479990387, 2019-05-01 12:10:10
34.2300003052, 72.22999897, 2019-05-01 12:11:10
34.0700000763, 72.1939988327, 2019-05-01 12:12:18
34.2499996185, 72.3019992447, 2019-05-01 12:13:07
34.1699996948, 72.3199993134, 2019-05-01 12:14:10
34.1399993896, 72.3199993134, 2019-05-01 12:15:07
34.1399993896, 72.3199993134, 2019-05-01 12:16:10
34.0599990845, 72.3199993134, 2019-05-01 12:17:13
33.7400005341, 72.3199993134, 2019-05-01 12:18:07
33.6299991608, 72.3199993134, 2019-05-01 12:19:10
33.9699996948, 72.337999382, 2019-05-01 12:20:12
33.9000011444, 72.3559994507, 2019-05-01 12:21:10
33.7799999237, 72.337999382, 2019-05-01 12:22:10
33.7200004578, 72.5, 2019-05-01 12:23:08
33.5999984741, 72.4819999313, 2019-05-01 12:24:08
33.5199996948, 72.5180000687, 2019-05-01 12:25:12
33.6800006866, 72.5, 2019-05-01 12:26:08
33.609998703, 72.5, 2019-05-01 12:27:12
33.6900005341, 72.6260004807, 2019-05-01 12:28:07
33.3299991608, 72.5, 2019-05-01 12:29:10
33.3600006104, 72.608000412, 2019-05-01 12:30:08
33.3099998474, 72.662000618, 2019-05-01 12:31:10
33.25, 72.6800006866, 2019-05-01 12:32:07
33.0899990082, 72.6800006866, 2019-05-01 12:33:10
32.8, 72.6800006866, 2019-05-01 12:34:07
32.8400005341, 72.77000103, 2019-05-01 12:35:08
32.9000007629, 72.8420013046, 2019-05-01 12:36:10
33.0, 72.8600013733, 2019-05-01 12:37:10
32.8499996185, 72.824001236, 2019-05-01 12:38:10
32.7899997711, 72.7340008926, 2019-05-01 12:39:10
32.9400005341, 72.6800006866, 2019-05-01 12:40:10
32.8099994659, 72.6800006866, 2019-05-01 12:41:13
32.8700008392, 72.6800006866, 2019-05-01 12:42:10
32.7999992371, 72.6800006866, 2019-05-01 12:43:08
32.8400001526, 72.6800006866, 2019-05-01 12:44:07
32.6899997711, 72.662000618, 2019-05-01 12:45:13
32.5499992371, 72.6800006866, 2019-05-01 12:46:10
32.5199996948, 72.6800006866, 2019-05-01 12:47:08
32.7000003815, 72.716000824, 2019-05-01 12:48:12
32.5200000763, 72.8420013046, 2019-05-01 12:49:13
32.4000007629, 72.8600013733, 2019-05-01 12:50:08
32.3800014496, 72.8420013046, 2019-05-01 12:51:07
32.3300003052, 72.824001236, 2019-05-01 12:52:20
32.1900001526, 72.8060011673, 2019-05-01 12:53:12
32.3099994659, 72.8420013046, 2019-05-01 12:54:10
32.3200000763, 72.8600013733, 2019-05-01 12:55:08
32.1199989319, 73.003999176, 2019-05-01 12:56:07
32.1799999237, 72.9320002747, 2019-05-01 12:57:07
32.0899986267, 72.8600013733, 2019-05-01 12:58:13
32.0599990845, 72.8600013733, 2019-05-01 12:59:23
32.0899986267, 72.8600013733, 2019-05-01 13:00:07
